,dato_id,x1_DA,y_DA
41948,2020-10-16 10:00:00+02:00,0.18006795016987542,0.18015506577227983
41949,2020-10-16 11:00:00+02:00,0.18015506577227983,0.17945814095304471
41950,2020-10-16 12:00:00+02:00,0.17945814095304471,0.17945814095304471
41951,2020-10-16 13:00:00+02:00,0.17945814095304471,0.18024218137468423
41952,2020-10-16 14:00:00+02:00,0.18024218137468423,0.1812875686035369
41953,2020-10-16 15:00:00+02:00,0.1812875686035369,0.18076487498911056
41954,2020-10-16 16:00:00+02:00,0.18076487498911056,0.18076487498911056
41955,2020-10-16 17:00:00+02:00,0.18076487498911056,0.18093910619391934
41956,2020-10-16 18:00:00+02:00,0.18093910619391934,0.18093910619391934
41957,2020-10-16 19:00:00+02:00,0.18093910619391934,0.18111333739872812
41958,2020-10-16 20:00:00+02:00,0.18111333739872812,0.18111333739872812
41959,2020-10-16 21:00:00+02:00,0.18111333739872812,0.18085199059151497
41960,2020-10-16 22:00:00+02:00,0.18085199059151497,0.18059064378430179
41961,2020-10-16 23:00:00+02:00,0.18059064378430179,0.1792839097482359
41962,2020-10-17 00:00:00+02:00,0.1792839097482359,0.17327293318233297
41963,2020-10-17 01:00:00+02:00,0.17327293318233297,0.1720533147486715
41964,2020-10-17 02:00:00+02:00,0.1720533147486715,0.1702238870981793
41965,2020-10-17 03:00:00+02:00,0.1702238870981793,0.1691784998693266
41966,2020-10-17 04:00:00+02:00,0.1691784998693266,0.16952696227894418
41967,2020-10-17 05:00:00+02:00,0.16952696227894418,0.16856869065249588
41968,2020-10-17 06:00:00+02:00,0.16856869065249588,0.16987542468856173
41969,2020-10-17 07:00:00+02:00,0.16987542468856173,0.17161773673664954
41970,2020-10-17 08:00:00+02:00,0.17161773673664954,0.17353427998954613
41971,2020-10-17 09:00:00+02:00,0.17353427998954613,0.17640909486889103
41972,2020-10-17 10:00:00+02:00,0.17640909486889103,0.18006795016987542
41973,2020-10-17 11:00:00+02:00,0.18006795016987542,0.1775415977001481
41974,2020-10-17 12:00:00+02:00,0.1775415977001481,0.17457966721839882
41975,2020-10-17 13:00:00+02:00,0.17457966721839882,0.17344716438714175
41976,2020-10-17 14:00:00+02:00,0.17344716438714175,0.17222754595348028
41977,2020-10-17 15:00:00+02:00,0.17222754595348028,0.1721404303510759
41978,2020-10-17 16:00:00+02:00,0.1721404303510759,0.17318581757992857
41979,2020-10-17 17:00:00+02:00,0.17318581757992857,0.17423120480878126
41980,2020-10-17 18:00:00+02:00,0.17423120480878126,0.1757121700496559
41981,2020-10-17 19:00:00+02:00,0.1757121700496559,0.17318581757992857
41982,2020-10-17 20:00:00+02:00,0.17318581757992857,0.16839445944768708
41983,2020-10-17 21:00:00+02:00,0.16839445944768708,0.15985713041205682
41984,2020-10-17 22:00:00+02:00,0.15985713041205682,0.1506228765571914
41985,2020-10-17 23:00:00+02:00,0.1506228765571914,0.1356389929436362
41986,2020-10-18 00:00:00+02:00,0.1356389929436362,0.14609286523216308
41987,2020-10-18 01:00:00+02:00,0.14609286523216308,0.13703284258210646
41988,2020-10-18 02:00:00+02:00,0.13703284258210646,0.12849551354647618
41989,2020-10-18 03:00:00+02:00,0.12849551354647618,0.12344280860702152
41990,2020-10-18 04:00:00+02:00,0.12344280860702152,0.12413973342625664
41991,2020-10-18 05:00:00+02:00,0.12413973342625664,0.12805993553445422
41992,2020-10-18 06:00:00+02:00,0.12805993553445422,0.13258994685948255
41993,2020-10-18 07:00:00+02:00,0.13258994685948255,0.13999477306385574
41994,2020-10-18 08:00:00+02:00,0.13999477306385574,0.15306211342451434
41995,2020-10-18 09:00:00+02:00,0.15306211342451434,0.16464848854429828
41996,2020-10-18 10:00:00+02:00,0.16464848854429828,0.17161773673664954
41997,2020-10-18 11:00:00+02:00,0.17161773673664954,0.16769753462845197
41998,2020-10-18 12:00:00+02:00,0.16769753462845197,0.16212213607457096
41999,2020-10-18 13:00:00+02:00,0.16212213607457096,0.1608154020385051
42000,2020-10-18 14:00:00+02:00,0.1608154020385051,0.15593692830385922
42001,2020-10-18 15:00:00+02:00,0.15593692830385922,0.15855039637599094
42002,2020-10-18 16:00:00+02:00,0.15855039637599094,0.17039811830298807
42003,2020-10-18 17:00:00+02:00,0.17039811830298807,0.17971948776025787
42004,2020-10-18 18:00:00+02:00,0.17971948776025787,0.1851206551093301
42005,2020-10-18 19:00:00+02:00,0.1851206551093301,0.18660162035020472
42006,2020-10-18 20:00:00+02:00,0.18660162035020472,0.1823329558323896
42007,2020-10-18 21:00:00+02:00,0.1823329558323896,0.17893544733861835
42008,2020-10-18 22:00:00+02:00,0.17893544733861835,0.17449255161599445
42009,2020-10-18 23:00:00+02:00,0.17449255161599445,0.16203502047216659
42010,2020-10-19 00:00:00+02:00,0.16203502047216659,0.1600313616168656
42011,2020-10-19 01:00:00+02:00,0.1600313616168656,0.1589859743880129
42012,2020-10-19 02:00:00+02:00,0.1589859743880129,0.15637250631588118
42013,2020-10-19 03:00:00+02:00,0.15637250631588118,0.15776635595435143
42014,2020-10-19 04:00:00+02:00,0.15776635595435143,0.16464848854429828
42015,2020-10-19 05:00:00+02:00,0.16464848854429828,0.1727502395679066
42016,2020-10-19 06:00:00+02:00,0.1727502395679066,0.1823329558323896
42017,2020-10-19 07:00:00+02:00,0.1823329558323896,0.18921508842233645
42018,2020-10-19 08:00:00+02:00,0.18921508842233645,0.1916543252896594
42019,2020-10-19 09:00:00+02:00,0.1916543252896594,0.19452914016900427
42020,2020-10-19 10:00:00+02:00,0.19452914016900427,0.19087028486801988
42021,2020-10-19 11:00:00+02:00,0.19087028486801988,0.1913929784824462
42022,2020-10-19 12:00:00+02:00,0.1913929784824462,0.18999912884397596
42023,2020-10-19 13:00:00+02:00,0.18999912884397596,0.18921508842233645
42024,2020-10-19 14:00:00+02:00,0.18921508842233645,0.18721142956703546
42025,2020-10-19 15:00:00+02:00,0.18721142956703546,0.18433661468769058
42026,2020-10-19 16:00:00+02:00,0.18433661468769058,0.18459796149490376
42027,2020-10-19 17:00:00+02:00,0.18459796149490376,0.18485930830211691
